timestamp,player,depth,num_legal_moves,time_seconds,nodes_visited,nodes_pruned,pruning_efficiency
2025-11-13 17:55:19.578,square,4,84,3.640,370341,691851,65.13
2025-11-13 17:55:20.455,circle,4,82,0.874,44335,550741,92.55
2025-11-13 17:55:22.449,square,4,88,1.992,217185,237156,52.20
2025-11-13 17:55:23.495,circle,4,89,1.043,47298,681211,93.51
2025-11-13 17:55:24.223,square,4,97,0.726,29333,510717,94.57
2025-11-13 17:55:24.788,circle,4,86,0.563,23593,398984,94.42
2025-11-13 17:55:25.637,square,4,76,0.848,48628,424342,89.72
2025-11-13 17:55:26.406,circle,4,79,0.767,44302,408817,90.22
2025-11-13 17:55:26.883,square,4,79,0.475,20794,318022,93.86
2025-11-13 17:55:29.761,circle,4,79,2.876,192719,1153795,85.69
2025-11-13 17:55:31.028,square,4,79,1.265,84697,556270,86.79
2025-11-13 17:55:31.911,circle,4,73,0.881,82021,235366,74.16
2025-11-13 17:55:32.661,square,4,101,0.748,31608,528643,94.36
2025-11-13 17:55:33.307,circle,4,70,0.644,41296,304330,88.05
2025-11-13 17:55:34.579,square,4,83,1.270,81069,575576,87.65
2025-11-13 17:55:36.158,circle,4,74,1.577,154711,342393,68.88
2025-11-13 17:55:36.790,square,4,87,0.630,28410,401744,93.40
2025-11-13 17:55:37.386,circle,4,78,0.592,27573,386110,93.33
2025-11-13 17:55:37.891,square,4,93,0.504,23221,301200,92.84
2025-11-13 17:55:38.375,circle,4,71,0.482,21831,298749,93.19
2025-11-13 17:55:48.052,square,4,76,9.675,1000648,1972152,66.34
2025-11-13 17:55:48.772,circle,4,72,0.718,47631,311784,86.75
2025-11-13 17:55:50.694,square,4,73,1.920,165086,574944,77.69
2025-11-13 17:55:51.361,circle,4,71,0.665,38232,342918,89.97
2025-11-13 17:55:57.085,square,4,79,5.722,544763,1496912,73.32
2025-11-13 17:55:57.090,circle,4,71,0.002,229,282,55.19
2025-11-13 17:55:57.138,square,4,79,0.017,1824,3167,63.45
2025-11-13 17:55:57.157,circle,4,71,0.001,225,0,0.00
2025-11-13 17:55:57.191,square,4,79,0.001,151,0,0.00
2025-11-13 17:55:57.225,circle,4,71,0.001,225,0,0.00
2025-11-13 17:56:00.883,square,4,79,3.626,379689,693523,0.00
2025-11-13 17:56:01.843,circle,4,73,0.957,71824,362557,83.47
2025-11-13 17:56:02.346,square,4,79,0.501,23641,298183,92.65
2025-11-13 17:56:03.062,circle,4,76,0.714,19589,31416,93.25
2025-11-13 17:56:09.125,square,4,81,6.060,578429,1536908,72.66
2025-11-13 17:56:09.608,circle,4,67,0.481,20902,307554,93.64
2025-11-13 17:56:09.634,square,4,81,0.024,3096,4386,58.62
2025-11-13 17:56:09.645,circle,4,67,0.002,376,64,14.55
2025-11-13 17:56:09.678,square,4,81,0.001,149,0,0.00
2025-11-13 17:56:09.712,circle,4,67,0.001,225,0,0.00
2025-11-13 17:56:09.746,square,4,81,0.001,149,0,0.00
2025-11-13 17:56:10.328,circle,4,67,0.549,53072,108763,0.00
2025-11-13 17:56:12.297,square,4,86,1.967,151206,757693,83.36
2025-11-13 17:56:13.106,circle,4,74,0.807,47171,439105,90.30
2025-11-13 17:56:21.558,square,4,80,8.450,847289,1936618,69.56
2025-11-13 17:56:22.271,circle,4,68,0.710,41347,371094,89.98
2025-11-13 17:56:23.679,square,4,81,1.406,104127,521009,83.34
2025-11-13 17:56:24.375,circle,4,71,0.695,29770,452422,93.83
2025-11-13 17:56:24.975,square,4,79,0.597,25678,368016,93.48
2025-11-13 17:56:25.474,circle,4,76,0.497,18398,344017,94.92
2025-11-13 17:56:28.114,square,4,81,2.638,179344,943064,84.02
2025-11-13 17:56:28.910,circle,4,76,0.794,46335,385060,89.26
2025-11-13 17:56:30.073,square,4,82,1.162,90516,444884,83.09
2025-11-13 17:56:30.736,circle,4,70,0.660,28792,434491,93.79
2025-11-13 17:56:32.001,square,4,79,1.263,114408,299228,72.34
2025-11-13 17:56:32.422,circle,4,70,0.419,15973,291983,94.81
2025-11-13 17:56:34.363,square,4,82,1.939,217959,242814,52.70
2025-11-13 17:56:34.905,circle,4,85,0.539,12325,424623,97.18
2025-11-13 17:56:35.013,square,4,82,0.106,7970,14385,64.35
2025-11-13 17:56:35.562,circle,4,89,0.546,12988,443717,97.16
